Id,Prediction
1413164,1
1413265,1
1413284,1
1413287,1
1413351,1
1413521,1
1413612,1
1413657,1
1413793,1
1413805,1
1413840,1
1414007,1
1414200,1
1414316,1
1414373,1
1414447,1
1414464,1
1414532,1
1414814,0
1415643,0
1415774,0
1415832,0
1415872,0
1416484,0
1416585,1
1416587,0
1416599,1
1417145,0
1417597,0
1417897,1
1418348,0
1418760,0
1419127,0
1419156,0
1419555,0
1419676,0
1419959,0
1420308,1
1420688,1
1420819,1
1420827,0
1420905,1
1421000,0
1421013,1
1421030,0
1421081,1
1421311,1
1421399,0
1421445,0
1421695,1
1421887,1
1421969,0
1422168,0
1422261,1
1422651,0
1422912,1
1422999,1
1423067,1
1423177,1
1423615,1
1423700,1
1423939,1
1424440,1
1424676,1
1424795,0
1424800,0
1424936,1
1425096,1
1425105,1
1425171,0
1425234,1
1425519,0
1425555,0
1426106,0
1426786,0
1426862,1
1426869,0
1426933,0
1427277,0
1427481,0
1427567,0
1427800,0
1427859,0
1428105,1
1428144,1
1428328,1
1428355,1
1428399,1
1428434,1
1428530,1
1428540,1
1428594,1
1428663,1
1428685,1
1428707,1
1428728,1
1428740,1
1428812,1
1428878,1
1428890,1
1428922,1
1428974,1
1428975,1
1429040,1
1429078,1
1429123,1
1429184,1
1429208,1
1429221,1
1429225,1
1429231,1
1429290,1
1429364,1
1429432,1
1429454,1
1429536,1
1429548,1
1429580,1
1429771,1
1429974,1
1430204,0
1430538,1
1430671,0
1430969,0
1431290,0
1431579,0
1431662,0
1432010,0
1432219,1
1432420,1
1432664,1
1433072,0
1433281,0
1433390,1
1433446,1
1433585,1
1433854,0
1434408,0
1434453,0
1434822,0
1435389,1
1435611,0
1435643,0
1435939,1
1435997,1
1436536,1
1436563,1
1436629,1
1436661,1
1436701,1
1436713,1
1436759,1
1436781,1
1436822,1
1436860,0
1436937,1
1436938,1
1437012,1
1437053,1
1437067,1
1437097,1
1437101,1
1437230,0
1437237,1
1437337,1
1437350,1
1437369,1
1437381,1
1437474,1
1437491,1
1437513,1
1437529,1
1437535,0
1437619,0
1437631,1
1437638,1
1437656,1
1437746,1
1437829,1
1438133,1
1438173,1
1438378,1
1438603,0
1438715,1
1438911,1
1439067,1
1440422,1
1440545,0
1440743,1
1441197,1
1441212,1
1441355,0
1441472,1
1441518,1
1441613,1
1441801,1
1441824,1
1441995,1
1443082,0
1443248,0
1444400,0
1444462,1
1444503,1
1444512,0
1445499,0
1445513,1
1446033,0
1446047,0
1446096,1
1446173,1
1446175,1
1446202,1
1446318,1
1446412,1
1446441,1
1446522,1
1446529,1
1446577,1
1446632,0
1446757,1
1446772,1
1446795,0
1446831,0
1446847,1
1446856,1
1446875,1
1446877,1
1446903,1
1446913,1
1447008,1
1447186,1
1447220,1
1447247,1
1447293,0
1447305,1
1447343,1
1447706,1
1449449,0
1449554,0
1449686,1
1449716,1
1449864,1
1449922,1
1450244,1
1451427,1
1451616,1
1452192,1
1452483,1
1452889,1
1453055,1
1453270,0
1453519,1
1454060,0
1454280,0
1454385,0
1454549,1
1454739,0
1455165,1
1455785,1
1455807,1
1455814,1
1455961,1
1456089,0
1456103,1
1456123,1
1456280,1
1456310,1
1456360,1
1456480,1
1456612,1
1456661,1
1456711,1
1456723,1
1456853,1
1456854,1
1456855,1
1456908,1
1456917,0
1456973,1
1457024,0
1457097,1
1457102,1
1457401,1
1457604,1
1458008,1
1458205,1
1458256,1
1458334,1
1458361,1
1458401,1
1458587,1
1458651,0
1459388,0
1459720,0
1460241,0
1460456,0
1460498,1
1460800,1
1460822,0
1460861,0
1461107,1
1461523,0
1462446,1
1462670,1
1462694,0
1462969,0
1463037,1
1463047,1
1463076,0
1463092,1
1463369,1
1463482,1
1463703,0
1463907,0
1464029,1
1464039,1
1464163,1
1464439,1
1464590,0
1465093,1
1465269,0
1465355,0
1465429,0
1466004,1
1466839,1
1468352,0
1468634,0
1468960,0
1469129,0
1469323,1
1469483,1
1470063,0
1470123,1
1470211,1
1470218,0
1470544,1
1470575,0
1470707,0
1470731,0
1470785,1
1471268,1
1471306,1
1471367,1
1471725,1
1471839,1
1472038,1
1472547,1
1472646,1
1472897,1
1473027,1
1473035,1
1473082,1
1473125,1
1473129,1
1473165,1
1473187,1
1473249,0
1473286,1
1473357,0
1473480,1
1473807,0
1474014,0
1474913,0
1475251,0
1475799,0
1475829,0
1475843,0
1476453,1
1476488,1
1476550,1
1476552,1
1476599,1
1476645,1
1476684,1
1476775,1
1476787,1
1476844,1
1476967,1
1477099,1
1477199,1
1477338,0
1477341,1
1477520,1
1477547,1
1477621,1
1477759,0
1478098,1
1478115,1
1478403,1
1478771,1
1478952,1
1478979,1
1479016,1
1479392,0
1479720,0
1480484,0
1480843,0
1481440,0
1481482,0
1481627,0
1481831,1
1481865,0
1481949,0
1482397,0
1482405,0
1483485,1
1483714,1
1484417,0
1484606,0
1484660,1
1484816,1
1484918,1
1484983,1
1485370,1
1485839,1
1486056,1
1486229,0
1486255,1
1486286,1
1486634,0
1486782,0
1486921,0
1486983,1
1487047,1
1488396,0
1488502,0
1488531,0
1488646,0
1488684,1
1488802,1
1489025,1
1489066,1
1489309,0
1489425,1
1489453,0
1489465,1
1489474,1
1489504,1
1489704,1
1489715,1
1489854,0
1489878,1
1490113,1
1490167,1
1490388,0
1490397,0
1490429,1
1490492,1
1490524,0
1490642,0
1490693,0
1490809,1
1490810,0
1491010,1
1491012,1
1491019,0
1491096,1
1491111,0
1491215,1
1491283,1
1491319,0
1491333,0
1491345,1
1491518,0
1491632,0
1491904,1
1492280,1
1492421,0
1492659,0
1492986,0
1493308,1
1493330,0
1493499,1
1493518,0
1493527,0
1493561,1
1493868,1
1493938,1
1494876,0
1495051,0
1495138,1
1495558,1
1495662,1
1495675,0
1495745,1
1495871,1
1495877,1
1495945,1
1496007,1
1496020,1
1496041,1
1496252,0
1496279,1
1496353,0
1496401,1
1496511,0
1496525,1
1496656,0
1496684,1
1496722,1
1496810,1
1497835,0
1497918,0
1498069,0
1498137,1
1498263,1
1498312,1
1498352,1
1498927,0
1499017,0
1499086,1
1499347,1
1499490,1
1499705,1
1499740,0
1499791,0
1499852,1
1499899,1
1499916,1
1499942,0
1500103,1
1500437,1
1500526,1
1500553,0
1500738,0
1500771,1
1500885,1
1501221,1
1501570,0
1502175,0
1502558,1
1502591,0
1502833,1
1503840,1
1504150,0
1504658,0
1504859,1
1505528,0
1505819,0
1506631,1
1506674,1
1506678,1
1506806,1
1506861,1
1506883,0
1506907,0
1506968,1
1506995,1
1507000,0
1507032,1
1507051,1
1507173,1
1507199,1
1507238,1
1507242,1
1507341,0
1507369,1
1507482,1
1507532,1
1507704,1
1507716,0
1507841,0
1507937,1
1508105,1
1508396,0
1509044,0
1509108,0
1509266,0
1509446,1
1509518,0
1509650,0
1509663,0
1510120,0
1510341,1
1510616,0
1510805,1
1511627,1
1511703,1
1511748,1
1511789,0
1511938,0
1512272,0
1512365,1
1512402,1
1512452,0
1512639,0
1512856,1
1513620,0
1513765,0
1513966,0
1514216,1
1514252,1
1514266,0
1515149,0
1515336,0
1515503,1
1515505,1
1516097,1
1516271,1
1516424,1
1516929,0
1517785,0
1518667,1
1518697,0
1518985,0
1519231,0
1519313,0
1519386,0
1519652,0
1519827,0
1519876,0
1520364,1
1520594,0
1520688,1
1520803,1
1521319,1
1521439,1
1522282,0
1522343,0
1522416,0
1522986,1
1523582,0
1523749,0
1524200,0
1524555,1
1524693,1
1524732,1
1524769,0
1524814,1
1524973,1
1525382,1
1525540,1
1525583,1
1525603,0
1525965,0
1526104,1
1526180,0
1526424,0
1526982,1
1527107,1
1527159,0
1527874,0
1527892,1
1527929,0
1528099,1
1528236,0
1529195,1
1529622,0
1529704,1
1529751,1
1530140,0
1530300,0
1530325,0
1530690,1
1530693,0
1530938,0
1531327,0
1531475,0
1531969,1
1532174,0
1532184,0
1532249,1
1532826,1
1532929,1
1533050,0
1533479,1
1533501,0
1533741,1
1534270,0
1534436,1
1534580,1
1534701,0
1535068,0
1535339,1
1535450,1
1535501,1
1535672,0
1535726,1
1535796,1
1535841,0
1535963,1
1536117,1
1536323,1
1536329,1
1536444,1
1536471,0
1536478,1
1536494,1
1536519,1
1536589,1
1536617,1
1536797,0
1536947,1
1537070,1
1537293,1
1537441,1
1537497,1
1537731,0
1537987,1
1538329,0
1538362,1
1538572,0
1538624,1
1539047,0
1539235,1
1539289,0
1539409,1
1539556,1
1539691,1
1539723,0
1539905,0
1540071,0
1540124,1
1540229,1
1540254,1
1540650,1
1540796,1
1540823,1
1540837,1
1540855,1
1541207,0
1541257,1
1541727,0
1541885,1
1541958,0
1542243,0
1542658,0
1542862,0
1543433,0
1543714,1
1543796,0
1543853,1
1544285,0
1544290,1
1544321,1
1544457,0
1544569,0
1544744,0
1544876,1
1544883,1
1545044,0
1545125,1
1545136,1
1545220,1
1545288,1
1545927,1
1545949,1
1545967,1
1546020,1
1546073,1
1546137,0
1546181,1
1546182,1
1546582,0
1546680,0
1546701,0
1546884,0
1547323,0
1547377,0
1547634,0
1547723,1
1547908,0
1547950,0
1548443,1
1548552,1
1548787,0
1548901,0
1548955,0
1549234,0
1550003,0
1550585,0
1550699,0
1550710,1
1550744,0
1550793,0
1551143,1
1551144,0
1551267,0
1551275,1
1551352,1
1551602,0
1552198,1
1552302,1
1552584,0
1552626,1
1552681,1
1552683,1
1552755,1
1552857,0
1552860,1
1552936,1
1552955,0
1552956,0
1553018,1
1553094,1
1553273,1
1553450,1
1553452,1
1553473,1
1553503,1
1553527,1
1553617,0
1553622,1
1553706,1
1553826,1
1554134,0
1554142,1
1554359,1
1554479,0
1554495,0
1554575,1
1554609,1
1554751,1
1554855,1
1555052,1
1555056,1
1555763,1
1555793,1
1555974,1
1556759,0
1557197,0
1557370,0
1557427,1
1557511,0
1557536,0
1558144,0
1558267,0
1558950,0
1559585,0
1559858,1
1560434,0
1560493,0
1560836,1
1561137,1
1561360,0
1561375,1
1561423,1
1561578,1
1561653,0
1561684,1
1561799,0
1561947,1
1561976,0
1562181,1
1562185,1
1562217,1
1562349,1
1562414,1
1562562,1
1562636,1
1562666,1
1562915,1
1562973,1
1563042,0
1563086,1
1563425,1
1563752,0
1563832,1
1563848,1
1563854,0
1563931,1
1564450,0
1564469,1
1564606,1
1565399,1
1565412,0
1565465,0
1565743,0
1566145,0
1566919,0
1567198,1
1567258,0
1567299,1
1567532,0
1567574,0
1567892,1
1568240,0
1568518,0
1568757,1
1568810,0
1568910,0
1568975,1
1569224,0
1569340,0
1569611,0
1569634,0
1569675,1
1569693,1
1569727,1
1569749,1
1569753,1
1569890,1
1570042,1
1570121,1
1570265,1
1570357,1
1570385,1
1570407,0
1570461,1
1570587,1
1570627,1
1570630,1
1570678,1
1570696,1
1570716,1
1570730,1
1570742,1
1570783,1
1570907,1
1570911,0
1571654,0
1571754,1
1572002,0
1572347,1
1572406,1
1572507,1
1572559,1
1572680,1
1572713,1
1572788,1
1572905,1
1572912,1
1572989,0
1573251,1
1573511,1
1574055,0
1574230,0
1574266,1
1574494,1
1574569,1
1574637,0
1574706,1
1574950,1
1574961,1
1574993,1
1575352,1
1575655,0
1575688,0
1575864,0
1576429,1
1576516,1
1576615,1
1576662,1
1576687,1
1576690,0
1576751,1
1576759,1
1576783,0
1576875,1
1576950,1
1576951,1
1576957,1
1576974,1
1577034,0
1577300,1
1577445,1
1577556,1
1577575,1
1577601,1
1577758,1
1577777,1
1578674,0
1578705,0
1578764,0
1578926,1
1579030,0
1579350,0
1579529,0
1580017,1
1580057,1
1580108,1
1580202,1
1580258,1
1580292,1
1580643,0
1581298,0
1581803,0
1582028,0
1582145,0
1582294,0
1583561,0
1583664,1
1584317,0
1584463,1
1584622,1
1585167,0
1585252,0
1585738,1
1585808,1
1585876,1
1586062,0
1586121,0
1586242,1
1586305,0
1586796,0
1586914,0
1587703,0
1587912,0
1588553,1
1588788,1
1589363,0
1589391,1
1589717,0
1589752,1
1589769,1
1590034,0
1590131,1
1590391,0
1590596,1
1590606,0
1590934,1
1591417,0
1591675,0
1592079,1
1592136,0
1592341,1
1592436,1
1592648,1
1592820,0
1593198,1
1593548,1
1593597,0
1593598,0
1594043,0
1594115,1
1594154,1
1594256,1
1594277,1
1594478,1
1594502,1
1594639,1
1594846,1
1594990,1
1595145,1
1595824,0
1596065,1
1596559,1
1596725,0
1597047,0
1597087,0
1597302,0
1597336,0
1597586,1
1597869,0
1598420,1
1598586,0
1598697,1
1599028,0
1599142,0
1599353,0
1600433,0
1600627,0
1600655,0
1601117,0
1601247,0
1601270,0
1601293,0
1601425,1
1601477,1
1601609,1
1601703,0
1601775,1
1601793,0
1602146,1
1602179,1
1603139,1
1603205,1
1603413,0
1603559,0
1603864,1
1603926,1
1603935,1
1604045,1
1604061,1
1604153,1
1604352,1
1604449,1
1604535,1
1604560,1
1604565,1
1604615,1
1604691,1
1605009,1
1605084,1
1605240,1
1605273,1
1605311,1
1605354,0
1605415,0
1605517,1
1605722,1
1605807,0
1605949,1
1607086,0
1607098,0
1607317,0
1607622,0
1607935,0
1608100,0
1608668,1
1608771,1
1609004,0
1609431,0
1609465,0
1609681,0
1609721,0
1609911,0
1610047,0
1610703,1
1611071,0
1611211,0
1612217,0
1612300,1
1612317,1
1612623,1
1612723,0
1612853,1
1613077,1
1613213,0
1613218,0
1613272,1
1613282,1
1613359,0
1613442,1
1613745,1
1614100,0
1614167,1
1614471,0
1614534,0
1614567,0
1614967,1
1615160,0
1615718,0
1615906,0
1616139,0
1616247,1
1616464,0
1616576,1
1616997,1
1617169,0
1617181,0
1617217,0
1617757,0
1617941,0
1618002,1
1618061,0
1618897,1
1618964,1
1619077,1
1619088,1
1619123,1
1619164,1
1619233,1
1619237,1
1619272,1
1619611,1
1619662,1
1619782,1
1619811,1
1619824,1
1619863,1
1619882,1
1619908,1
1620043,1
1620130,0
1620147,1
1620224,1
1620574,1
1621279,0
1621832,0
1622263,0
1622320,0
1622515,0
1622785,1
1623166,0
1623418,0
1624181,0
1624459,1
1624474,1
1624707,1
1624795,1
1624797,0
1624869,1
1625246,0
1625340,1
1625393,1
1625470,1
1625499,1
1625526,1
1625623,1
1625664,1
1625704,0
1625714,1
1625802,1
1625946,0
1626360,1
1626558,0
1626674,0
1626747,0
1626908,0
1627648,0
1627747,0
1627804,1
1628007,1
1628328,0
1628599,0
1628654,1
1628921,0
1628949,1
1629294,0
1629391,1
1629726,0
1629931,0
1630251,0
1630295,0
1630856,0
1630905,1
1630986,1
1631063,0
1631197,0
1631630,1
1631684,1
1631862,1
1631996,1
1632088,0
1632108,1
1632159,1
1632211,1
1632437,1
1632674,1
1632728,1
1632760,0
1633132,0
1633573,0
1633998,1
1634363,0
1634399,1
1634457,1
1634502,1
1634520,0
1634867,0
1635140,0
1635269,1
1635329,0
1635754,1
1635848,0
1635890,0
1637126,1
1637519,0
1637531,0
1637658,0
1638149,0
1639119,1
1639194,0
1639625,0
1639692,1
1639822,0
1639828,1
1640150,0
1640202,0
1640348,0
1640434,1
1640529,1
1640587,0
1640591,1
1640675,0
1640776,1
1641762,0
1641802,0
1641867,0
1641964,1
1642018,0
1642132,0
1642504,1
1643129,1
1643675,0
1643838,1
1643944,0
1644017,0
1644457,1
1644537,1
1644628,1
1644710,1
1644826,1
1644895,0
1645220,0
1645353,0
1645500,0
1645589,1
1645963,0
1646790,1
1646840,1
1646894,0
1647236,0
1647683,1
1647754,0
1647918,0
1647967,0
1648217,0
1648267,0
1648333,1
1648460,1
1648573,0
1648792,1
1649234,1
1649354,1
1649364,0
1649387,1
1649388,1
1649475,1
1649520,1
1649622,1
1649626,1
1649689,0
1649825,1
1649917,1
1649955,1
1649959,1
1650029,1
1650462,1
1650800,1
1650826,0
1650961,1
1651014,0
1651201,1
1651212,1
1651636,1
1651782,1
1651814,1
1652237,1
1652389,1
1652631,1
1652633,0
1653151,1
1653531,0
1653556,1
1653977,0
1654105,1
1654269,0
1654291,0
1655419,0
1655423,0
1655452,0
1655624,1
1655992,0
1656003,0
1656499,1
1656803,0
1657081,0
1657122,0
1657483,0
1657671,0
1658873,0
1658933,1
1659459,1
1660113,0
1660173,0
1660272,1
1660875,1
1661529,0
1661576,1
1661780,1
1662069,0
1662151,1
1662195,0
1662311,0
1662349,1
1662576,0
1662668,1
1662754,1
1663072,1
1663395,0
1663554,0
1663651,0
1663921,0
1663932,0
1664189,0
1664635,0
1664692,0
1665247,1
1665402,1
1665536,0
1665666,0
1666121,0
1666263,0
1666352,1
1666724,0
1666994,1
1667005,1
1667007,1
1667084,1
1667156,1
1667175,1
1667228,1
1667311,1
1667356,1
1667362,1
1667403,1
1667428,1
1667454,1
1667495,1
1667498,1
1667516,1
1667550,1
1667552,1
1667812,1
1667851,1
1667944,1
1668000,1
1668001,1
1668030,1
1668160,1
1668167,1
1668175,0
1668262,1
1668266,1
1668306,1
1668330,1
1668332,1
1668767,0
1668854,1
1669282,1
1669289,1
1669519,1
1669629,1
1669691,1
1669882,0
1670602,0
1670735,1
1671251,0
1671775,0
1671812,1
1671822,1
1672032,1
1672137,0
1672243,1
1672278,0
1672407,0
1673419,1
1673546,1
1673886,0
1673918,1
1673952,1
1674020,1
1674105,1
1674128,1
1674231,1
1674318,1
1674513,1
1674573,1
1674661,1
1674685,1
1674689,1
1674696,1
1674861,1
1674921,0
1674992,0
1675053,1
1675056,1
1675098,1
1675106,1
1675159,1
1675546,0
1675697,1
1675815,0
1676180,0
1676338,0
1676454,0
1676764,0
1677047,0
1677411,1
1677731,1
1677761,0
1678024,1
1678127,1
1678301,0
1678369,0
1678497,1
1678513,1
1678763,0
1679298,1
1679312,1
1679476,1
1679876,0
1680568,1
1680880,0
1681070,0
1681751,0
1681838,0
1681917,0
1682204,1
1682594,1
1682760,1
1682819,1
1682889,1
1682933,0
1682961,1
1683125,0
1683150,1
1683415,1
1683419,1
1683497,0
1683826,0
1683979,0
1684048,0
1684303,1
1684374,1
1684519,1
1684850,1
1684894,1
1684915,1
1684977,1
1685073,1
1685075,1
1685093,1
1685179,1
1685207,1
1685236,1
1685255,1
1685342,1
1685426,1
1685500,1
1685509,1
1685590,1
1685669,1
1685821,1
1685825,1
1685911,1
1685941,1
1685943,1
1686058,1
1686087,0
1686125,1
1686146,1
1686314,1
1687263,0
1687458,0
1687898,0
1688276,1
1688304,1
1688350,0
1688504,1
1688596,0
1688724,0
1688793,0
1688874,1
1688932,0
1689060,1
1689221,0
1689335,1
1689667,1
1690020,0
1690312,1
1690537,1
1690544,1
1690602,1
1690694,0
1690754,1
1690762,1
1690777,0
1690961,1
1690971,1
1691045,1
1691180,1
1691239,1
1691240,1
1691323,1
1691671,1
1691769,0
1692330,0
1692592,1
1692813,0
1693059,1
1693072,0
1693282,0
1693344,1
1693473,1
1693524,0
1693544,1
1693747,0
1693782,0
1693837,0
1693936,0
1693945,1
1694103,1
1694173,1
1694175,1
1694242,0
1694461,0
1694540,1
1695915,1
1696087,1
1696165,1
1696667,1
1696856,0
1696899,1
1696940,1
1697054,1
1697150,1
1697280,1
1697316,1
1697452,0
1697792,0
1698260,1
1698459,0
1698598,0
1698804,1
1699466,1
1699756,0
1700103,1
1700155,1
1700222,0
1700232,1
1700407,0
1700810,1
1700861,1
1700915,0
1701080,0
1701387,1
1701396,1
1701469,1
1701475,0
1701697,0
1701886,1
1701955,1
1702131,1
1702179,0
1702247,0
1702252,1
1702408,1
1702490,1
1702656,1
1702661,1
1702669,1
1702694,1
1702733,1
1702736,1
1702745,1
1702748,1
1702827,1
1702840,1
1702919,1
1702981,1
1703021,1
1703038,1
1703056,1
1703074,1
1703142,1
1703153,1
1703155,1
1703162,1
1703170,1
1703256,1
1703259,1
1703280,1
1703281,1
1703423,1
1703435,1
1703452,1
1703473,1
1703552,1
1703585,1
1703621,1
1703629,1
1703644,1
1703707,1
1703721,1
1703729,1
1703733,1
1703812,1
1703832,1
1703851,1
1703868,1
1703873,1
1703895,1
1703897,1
1703898,0
1703939,1
1703958,0
1703974,1
1704004,1
1704312,1
1704370,1
1704428,0
1704561,1
1704613,1
1704679,0
1704750,1
1704999,0
1705055,1
1705210,1
1705332,0
1705426,0
1705453,0
1705580,1
1705649,1
1705772,1
1705911,0
1706081,1
1706522,0
1706827,0
1707161,0
1707349,0
1707523,0
1707569,0
1707863,0
1708031,1
1708121,1
1708173,1
1708216,1
1708260,1
1708344,0
1708466,1
1708525,1
1708534,1
1708563,1
1708603,1
1708626,1
1708677,1
1708785,1
1708821,1
1708833,1
1708886,0
1708931,1
1708987,1
1709009,1
1709403,1
1709485,1
1709580,0
1709793,1
1710017,0
1710278,0
1710333,1
1710588,0
1710896,1
1711105,0
1711280,0
1711555,0
1712008,0
1712057,0
1712168,0
1712467,1
1712521,1
1712620,1
1712730,1
1712739,0
1712852,1
1712854,0
1712891,1
1712943,0
1713216,1
1713219,1
1713221,1
1713513,1
